RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:PUTTING,MEASURED ROUNDS,Stat Name
1,0,46442,Maverick McNealy,1.058,48.662,46,SG: Putting
2,0,55789,Taylor Montgomery,0.942,64.058,68,SG: Putting
3,0,47993,Denny McCarthy,0.824,61.818,75,SG: Putting
4,0,37378,Min Woo Lee,0.802,24.051,30,SG: Putting
5,-1,37275,Sam Ryder,0.736,43.442,59,SG: Putting
6,-1,34363,Tyrrell Hatton,0.73,36.499,50,SG: Putting
7,-1,48081,Xander Schauffele,0.704,32.399,46,SG: Putting
8,-1,34256,Andrew Putnam,0.691,48.394,70,SG: Putting
9,-1,57975,Harry Hall,0.684,38.282,56,SG: Putting
10,-1,47504,Sam Burns,0.625,33.145,53,SG: Putting
11,-1,39977,Max Homa,0.624,35.574,57,SG: Putting
12,-1,50493,Justin Suh,0.623,49.866,80,SG: Putting
13,-1,40162,Justin Lower,0.557,33.974,61,SG: Putting
14,-1,34466,Peter Malnati,0.539,30.726,57,SG: Putting
15,-1,40098,Matt Fitzpatrick,0.521,25.511,49,SG: Putting
16,-1,28089,Jason Day,0.512,26.619,52,SG: Putting
17,-1,48119,Ben Taylor,0.504,31.261,62,SG: Putting
18,-1,34099,Harris English,0.503,33.67,67,SG: Putting
19,-1,33141,Keegan Bradley,0.499,27.467,55,SG: Putting
20,-1,47591,Eric Cole,0.497,36.786,74,SG: Putting
21,-1,35450,Patrick Cantlay,0.494,23.723,48,SG: Putting
22,-1,30927,Brendon Todd,0.49,32.849,67,SG: Putting
23,-1,46970,Jon Rahm,0.475,22.796,48,SG: Putting
24,-1,49947,Taylor Moore,0.473,30.735,65,SG: Putting
25,-1,28252,Seamus Power,0.471,26.874,57,SG: Putting
26,-1,29289,S.Y. Noh,0.465,17.223,37,SG: Putting
27,-1,51634,Sahith Theegala,0.462,32.327,70,SG: Putting
28,-1,49964,Aaron Wise,0.456,16.869,37,SG: Putting
29,-1,27349,Alex Noren,0.452,22.584,50,SG: Putting
30,-1,30911,Tommy Fleetwood,0.44,20.222,46,SG: Putting
31,-1,33597,Harry Higgs,0.433,18.201,42,SG: Putting
32,-1,32102,Rickie Fowler,0.423,27.47,65,SG: Putting
33,-1,25493,Nick Taylor,0.422,23.234,55,SG: Putting
34,-1,33399,Adam Hadwin,0.417,27.087,65,SG: Putting
34,-1,22405,Justin Rose,0.417,18.328,44,SG: Putting
36,-1,47347,Adam Schenk,0.41,31.551,77,SG: Putting
37,-1,24502,Adam Scott,0.396,18.234,46,SG: Putting
37,-1,40115,Adam Svensson,0.396,30.103,76,SG: Putting
39,-1,51766,Wyndham Clark,0.393,27.54,70,SG: Putting
40,-1,35449,Adam Long,0.375,24.356,65,SG: Putting
41,-1,22371,Aaron Baddeley,0.369,16.987,46,SG: Putting
42,-1,34563,Chesson Hadley,0.362,19.936,55,SG: Putting
43,-1,51997,Andrew Novak,0.348,17.043,49,SG: Putting
44,-1,47983,Chad Ramey,0.345,23.128,67,SG: Putting
45,-1,23983,Luke Donald,0.335,11.729,35,SG: Putting
46,-1,47128,Richy Werenski,0.328,16.727,51,SG: Putting
47,-1,35506,Mackenzie Hughes,0.326,16.3,50,SG: Putting
48,-1,27644,Brian Harman,0.311,18.639,60,SG: Putting
49,-1,39971,Sungjae Im,0.29,18.828,65,SG: Putting
50,-1,35879,Kelly Kraft,0.286,13.997,49,SG: Putting
51,-1,36699,Patrick Rodgers,0.257,17.201,67,SG: Putting
52,-1,50188,S.H. Kim,0.246,19.908,81,SG: Putting
53,-1,52513,Carson Young,0.245,14.202,58,SG: Putting
54,-1,30926,Chris Kirk,0.233,14.693,63,SG: Putting
55,-1,54591,Ben Griffin,0.231,15.461,67,SG: Putting
56,-1,49960,Sepp Straka,0.213,13.444,63,SG: Putting
57,-1,25632,Jimmy Walker,0.211,12.451,59,SG: Putting
58,-1,33653,Thomas Detry,0.197,10.236,52,SG: Putting
59,-1,39058,Lucas Herbert,0.193,6.547,34,SG: Putting
60,-1,23108,Matt Kuchar,0.191,11.452,60,SG: Putting
61,-1,32150,Michael Thompson,0.186,7.61,41,SG: Putting
62,-1,24024,Zach Johnson,0.181,9.229,51,SG: Putting
63,-1,32139,Danny Willett,0.176,8.614,49,SG: Putting
64,-1,29535,Brice Garnett,0.171,7.877,46,SG: Putting
65,-1,35461,Beau Hossler,0.169,11.143,66,SG: Putting
66,-1,39546,Keith Mitchell,0.163,9.967,61,SG: Putting
67,-1,29420,Billy Horschel,0.152,6.063,40,SG: Putting
68,-1,28420,Ryan Brehm,0.145,7.528,52,SG: Putting
69,-1,45522,Christiaan Bezuidenhout,0.131,8.116,62,SG: Putting
70,-1,34046,Jordan Spieth,0.13,6.262,48,SG: Putting
71,-1,46717,Viktor Hovland,0.122,6.582,54,SG: Putting
72,-1,57362,Austin Eckroat,0.119,6.785,57,SG: Putting
73,-1,28775,Nate Lashley,0.111,7.2,65,SG: Putting
74,-1,36801,Mark Hubbard,0.107,7.488,70,SG: Putting
75,-1,47079,Harrison Endycott,0.106,5.414,51,SG: Putting
76,-1,32333,Kevin Tway,0.105,6.592,63,SG: Putting
77,-1,31560,Brian Stuard,0.099,3.456,35,SG: Putting
77,-1,54783,Dylan Wu,0.099,5.969,60,SG: Putting
79,-1,49771,J.T. Poston,0.097,5.7,59,SG: Putting
80,-1,22056,Cameron Percy,0.096,2.689,28,SG: Putting
81,-1,53165,Doc Redman,0.095,4.364,46,SG: Putting
82,-1,32791,K.H. Lee,0.079,4.806,61,SG: Putting
82,-1,50095,Austin Smotherman,0.079,4.907,62,SG: Putting
84,-1,48117,Kurt Kitayama,0.067,2.901,43,SG: Putting
85,-1,55708,Hayden Buckley,0.061,3.289,54,SG: Putting
86,-1,29970,Dylan Frittelli,0.056,2.47,44,SG: Putting
87,-1,28237,Rory McIlroy,0.049,2.064,42,SG: Putting
88,-1,31646,Emiliano Grillo,0.043,2.934,68,SG: Putting
89,-1,39954,Cody Gribble,0.037,1.311,35,SG: Putting
90,-1,26476,Chez Reavie,0.034,2.444,71,SG: Putting
91,-1,34374,Erik Barnes,0.026,0.774,30,SG: Putting
92,-1,51349,Nico Echavarria,0.023,1.031,44,SG: Putting
93,-1,29725,Tony Finau,0.017,0.96,57,SG: Putting
94,-1,58967,Trevor Werbylo,0.012,0.533,44,SG: Putting
95,-1,48867,Matti Schmid,0.011,0.35,31,SG: Putting
96,-1,39975,Michael Kim,0.009,0.494,57,SG: Putting
97,-1,25818,Scott Piercy,0.002,0.087,52,SG: Putting
98,-1,54628,Lee Hodges,-0.007,-0.472,69,SG: Putting
98,-1,51890,Greyson Sigg,-0.007,-0.524,70,SG: Putting
98,-1,52374,Brandon Wu,-0.007,-0.478,64,SG: Putting
101,-1,46441,Robby Shelton,-0.01,-0.712,68,SG: Putting
102,-1,49453,Trevor Cone,-0.019,-0.817,44,SG: Putting
103,-1,40250,Taylor Pendrith,-0.027,-1.773,65,SG: Putting
104,-1,35532,Tom Hoge,-0.029,-1.854,63,SG: Putting
105,-1,33413,Ben Martin,-0.031,-1.926,63,SG: Putting
106,-1,35617,Martin Trainer,-0.034,-0.845,25,SG: Putting
107,-1,32757,Patton Kizzire,-0.037,-2.296,62,SG: Putting
108,-1,33410,Andrew Landry,-0.042,-1.975,47,SG: Putting
109,-1,34409,David Lingmerth,-0.043,-2.239,52,SG: Putting
110,-1,27095,Nick Watney,-0.047,-1.993,42,SG: Putting
111,-1,27214,Kevin Streelman,-0.048,-3.249,68,SG: Putting
112,-1,40058,Zac Blair,-0.062,-2.748,44,SG: Putting
113,-1,32839,Hideki Matsuyama,-0.063,-3.721,59,SG: Putting
114,-1,50525,Collin Morikawa,-0.065,-3.248,50,SG: Putting
115,-1,47988,Nick Hardy,-0.066,-4.199,64,SG: Putting
116,-1,36799,Stephan Jaeger,-0.071,-5.964,84,SG: Putting
117,-1,52375,Doug Ghim,-0.082,-4.516,55,SG: Putting
118,-1,55454,Carl Yuan,-0.083,-3.84,46,SG: Putting
119,-1,47995,Davis Riley,-0.084,-5.047,60,SG: Putting
120,-1,35901,Paul Haley II,-0.093,-5.031,54,SG: Putting
121,-1,25198,Francesco Molinari,-0.1,-3.491,35,SG: Putting
122,-1,48887,Matt Wallace,-0.113,-5.752,51,SG: Putting
123,-1,26596,Ryan Moore,-0.13,-5.571,43,SG: Putting
123,-1,27963,Chris Stroud,-0.13,-3.888,30,SG: Putting
125,-1,56762,Will Gordon,-0.14,-10.107,72,SG: Putting
126,-1,58168,Davis Thompson,-0.143,-9.454,66,SG: Putting
127,-1,20229,Stewart Cink,-0.144,-7.648,53,SG: Putting
128,-1,37455,Si Woo Kim,-0.146,-9.465,65,SG: Putting
129,-1,29221,Webb Simpson,-0.148,-6.236,42,SG: Putting
130,-1,39997,Corey Conners,-0.152,-8.499,56,SG: Putting
131,-1,36871,Matt NeSmith,-0.159,-9.679,61,SG: Putting
132,-1,55182,Tom Kim,-0.16,-8.985,56,SG: Putting
133,-1,39067,MJ Daffue,-0.162,-9.25,57,SG: Putting
134,-1,46046,Scottie Scheffler,-0.167,-9.681,58,SG: Putting
135,-1,31577,Tano Goya,-0.203,-9.316,46,SG: Putting
136,-1,54421,Garrick Higgo,-0.206,-14.426,70,SG: Putting
137,-1,24925,Jonathan Byrd,-0.207,-5.389,26,SG: Putting
137,-1,24140,Sean O'Hair,-0.207,-4.546,22,SG: Putting
139,-1,39324,J.J. Spaun,-0.217,-13.032,60,SG: Putting
140,-1,32816,Satoshi Kodaira,-0.227,-6.823,30,SG: Putting
141,-1,33408,Tyson Alexander,-0.229,-11.681,51,SG: Putting
142,-1,33948,Byeong Hun An,-0.233,-17.04,73,SG: Putting
142,-1,46340,Alex Smalley,-0.233,-17.266,74,SG: Putting
144,-1,19803,Ryan Armour,-0.24,-12.488,52,SG: Putting
145,-1,33204,Shane Lowry,-0.252,-12.109,48,SG: Putting
146,-1,55893,Sam Stevens,-0.259,-16.072,62,SG: Putting
147,-1,48699,Callum Tarren,-0.26,-15.86,61,SG: Putting
148,-1,33448,Justin Thomas,-0.262,-13.906,53,SG: Putting
149,-1,46435,Austin Cook,-0.264,-10.292,39,SG: Putting
150,-1,27936,Martin Laird,-0.27,-13.248,49,SG: Putting
151,-1,40006,Erik van Rooyen,-0.288,-10.379,36,SG: Putting
152,-1,46414,Aaron Rai,-0.292,-20.762,71,SG: Putting
153,-1,34610,Matthias Schwab,-0.297,-18.425,62,SG: Putting
154,-1,34255,Joseph Bramlett,-0.301,-19.871,66,SG: Putting
155,-1,49766,Hank Lebioda,-0.309,-8.354,27,SG: Putting
156,-1,34098,Russell Henley,-0.31,-16.751,54,SG: Putting
157,-1,45609,Tyler Duncan,-0.311,-17.437,56,SG: Putting
157,-1,46601,Trey Mullinax,-0.311,-17.753,57,SG: Putting
159,-1,32448,James Hahn,-0.316,-16.749,53,SG: Putting
160,-1,51070,Vincent Norrman,-0.319,-14.985,47,SG: Putting
161,-1,45157,Cam Davis,-0.323,-17.457,54,SG: Putting
162,-1,33122,Russell Knox,-0.34,-20.744,61,SG: Putting
163,-1,52411,Kyle Westmoreland,-0.343,-14.058,41,SG: Putting
164,-1,49298,Kramer Hickok,-0.345,-19.665,57,SG: Putting
165,-1,32662,Michael Gligic,-0.347,-11.447,33,SG: Putting
166,-1,59018,Ryan Gerard,-0.351,-12.631,36,SG: Putting
167,-1,32366,Kevin Chappell,-0.375,-8.614,23,SG: Putting
168,-1,52372,Cameron Champ,-0.389,-17.108,44,SG: Putting
169,-1,31557,Jim Herman,-0.396,-17.826,45,SG: Putting
170,-1,30692,Scott Stallings,-0.41,-20.486,50,SG: Putting
171,-1,37338,Zecheng Dou,-0.411,-23.435,57,SG: Putting
172,-1,45242,Kevin Yu,-0.414,-13.668,33,SG: Putting
173,-1,39335,Kevin Roy,-0.42,-16.784,40,SG: Putting
174,-1,36724,Augusto Núñez,-0.461,-19.81,43,SG: Putting
175,-1,51950,Max McGreevy,-0.469,-21.11,45,SG: Putting
176,-1,57366,Cameron Young,-0.471,-25.46,54,SG: Putting
177,-1,23320,Ryan Palmer,-0.491,-25.531,52,SG: Putting
178,-1,34431,Robert Streb,-0.506,-21.75,43,SG: Putting
179,-1,25900,Lucas Glover,-0.518,-30.039,58,SG: Putting
180,-1,56630,Akshay Bhatia,-0.519,-20.255,39,SG: Putting
180,-1,30163,Henrik Norlander,-0.519,-24.385,47,SG: Putting
182,-1,36326,David Lipsky,-0.544,-34.301,63,SG: Putting
183,-1,32640,Troy Merritt,-0.576,-28.208,49,SG: Putting
184,-1,31323,Gary Woodland,-0.629,-40.236,64,SG: Putting
185,-1,12716,Charley Hoffman,-0.634,-26.01,41,SG: Putting
186,-1,34076,Joel Dahmen,-0.636,-36.238,57,SG: Putting
187,-1,27554,Scott Harrington,-0.75,-28.486,38,SG: Putting
188,-1,51414,Brent Grant,-0.873,-36.659,42,SG: Putting
189,-1,25686,Jason Dufner,-0.91,-43.687,48,SG: Putting
190,-1,27129,Luke List,-0.927,-59.343,64,SG: Putting
191,-1,51491,Brandon Matthews,-1.068,-34.192,32,SG: Putting
