RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,MEASURED ROUNDS,Stat Name
1,0,46046,Scottie Scheffler,2.638,152.989,162.672,-9.681,58,Strokes Gained
2,0,46970,Jon Rahm,2.244,107.719,84.925,22.796,48,Strokes Gained
3,0,34363,Tyrrell Hatton,2.091,104.545,68.049,36.499,50,Strokes Gained
4,0,28237,Rory McIlroy,2.089,87.72,85.658,2.064,42,Strokes Gained
5,0,35450,Patrick Cantlay,2.061,98.95,75.229,23.723,48,Strokes Gained
6,0,48081,Xander Schauffele,1.993,91.66,59.265,32.399,46,Strokes Gained
7,0,30911,Tommy Fleetwood,1.85,85.098,64.881,20.222,46,Strokes Gained
8,0,32102,Rickie Fowler,1.804,117.282,89.817,27.47,65,Strokes Gained
9,0,39977,Max Homa,1.678,95.669,60.097,35.574,57,Strokes Gained
10,0,50525,Collin Morikawa,1.582,79.119,82.37,-3.248,50,Strokes Gained
11,0,29725,Tony Finau,1.498,85.406,84.449,0.96,57,Strokes Gained
12,0,28089,Jason Day,1.475,76.706,50.088,26.619,52,Strokes Gained
13,0,46717,Viktor Hovland,1.448,78.165,71.587,6.582,54,Strokes Gained
14,0,51766,Wyndham Clark,1.401,98.068,70.533,27.54,70,Strokes Gained
15,0,22405,Justin Rose,1.399,61.55,43.226,18.328,44,Strokes Gained
16,0,47993,Denny McCarthy,1.198,89.822,28.009,61.818,75,Strokes Gained
17,0,39971,Sungjae Im,1.154,75.031,56.206,18.828,65,Strokes Gained
18,0,40098,Matt Fitzpatrick,1.145,56.124,30.616,25.511,49,Strokes Gained
19,0,33141,Keegan Bradley,1.078,59.293,31.829,27.467,55,Strokes Gained
20,0,32839,Hideki Matsuyama,1.052,62.06,65.781,-3.721,59,Strokes Gained
21,0,37378,Min Woo Lee,1.048,31.447,7.399,24.051,30,Strokes Gained
22,-1,34046,Jordan Spieth,1.044,50.094,43.833,6.262,48,Strokes Gained
23,-1,39997,Corey Conners,1.024,57.36,65.861,-8.499,56,Strokes Gained
24,-1,30926,Chris Kirk,0.98,61.716,47.028,14.693,63,Strokes Gained
25,-1,37455,Si Woo Kim,0.979,63.644,73.112,-9.465,65,Strokes Gained
26,-1,47591,Eric Cole,0.949,70.198,33.413,36.786,74,Strokes Gained
27,-1,25493,Nick Taylor,0.942,51.785,28.554,23.234,55,Strokes Gained
28,-1,24502,Adam Scott,0.843,38.768,20.536,18.234,46,Strokes Gained
29,-1,55182,Tom Kim,0.834,46.676,55.663,-8.985,56,Strokes Gained
30,-1,33399,Adam Hadwin,0.821,53.346,26.263,27.087,65,Strokes Gained
31,-1,33204,Shane Lowry,0.819,39.32,51.433,-12.109,48,Strokes Gained
32,-1,47347,Adam Schenk,0.809,62.29,30.743,31.551,77,Strokes Gained
33,-1,34256,Andrew Putnam,0.791,55.362,6.972,48.394,70,Strokes Gained
34,-1,36799,Stephan Jaeger,0.778,65.326,71.294,-5.964,84,Strokes Gained
35,-1,47504,Sam Burns,0.761,40.344,7.204,33.145,53,Strokes Gained
36,-1,45242,Kevin Yu,0.752,24.823,38.49,-13.668,33,Strokes Gained
37,-1,49947,Taylor Moore,0.749,48.688,17.956,30.735,65,Strokes Gained
37,-1,30927,Brendon Todd,0.749,50.153,17.307,32.849,67,Strokes Gained
39,-1,36699,Patrick Rodgers,0.744,49.877,32.682,17.201,67,Strokes Gained
40,-1,36801,Mark Hubbard,0.727,50.877,43.393,7.488,70,Strokes Gained
40,-1,49960,Sepp Straka,0.727,45.772,32.331,13.444,63,Strokes Gained
42,-1,27644,Brian Harman,0.703,42.184,23.549,18.639,60,Strokes Gained
43,-1,33448,Justin Thomas,0.687,36.414,50.324,-13.906,53,Strokes Gained
44,-1,46414,Aaron Rai,0.649,46.079,66.846,-20.762,71,Strokes Gained
45,-1,57362,Austin Eckroat,0.641,36.554,29.773,6.785,57,Strokes Gained
46,-1,46340,Alex Smalley,0.63,46.653,63.924,-17.266,74,Strokes Gained
47,-1,39546,Keith Mitchell,0.629,38.339,28.374,9.967,61,Strokes Gained
48,-1,33948,Byeong Hun An,0.622,45.398,62.441,-17.04,73,Strokes Gained
48,-1,23108,Matt Kuchar,0.622,37.302,25.852,11.452,60,Strokes Gained
50,-1,51634,Sahith Theegala,0.615,43.037,10.714,32.327,70,Strokes Gained
51,-1,54783,Dylan Wu,0.609,36.536,30.572,5.969,60,Strokes Gained
52,-1,34098,Russell Henley,0.597,32.212,48.965,-16.751,54,Strokes Gained
53,-1,54591,Ben Griffin,0.585,39.194,23.738,15.461,67,Strokes Gained
54,-1,40115,Adam Svensson,0.571,43.364,13.264,30.103,76,Strokes Gained
55,-1,27349,Alex Noren,0.559,27.969,5.387,22.584,50,Strokes Gained
55,-1,51997,Andrew Novak,0.559,27.393,10.352,17.043,49,Strokes Gained
57,-1,55789,Taylor Montgomery,0.548,37.272,-26.783,64.058,68,Strokes Gained
58,-1,34255,Joseph Bramlett,0.485,31.996,51.871,-19.871,66,Strokes Gained
59,-1,34099,Harris English,0.481,32.204,-1.461,33.67,67,Strokes Gained
60,-1,31646,Emiliano Grillo,0.465,31.625,28.696,2.934,68,Strokes Gained
61,-1,32791,K.H. Lee,0.42,25.644,20.842,4.806,61,Strokes Gained
62,-1,37275,Sam Ryder,0.417,24.617,-18.823,43.442,59,Strokes Gained
63,-1,50188,S.H. Kim,0.409,33.152,13.249,19.908,81,Strokes Gained
64,-1,28252,Seamus Power,0.404,23.034,-3.839,26.874,57,Strokes Gained
65,-1,39324,J.J. Spaun,0.4,23.972,37.005,-13.032,60,Strokes Gained
66,-1,57366,Cameron Young,0.395,21.351,46.814,-25.46,54,Strokes Gained
67,-1,45157,Cam Davis,0.381,20.566,38.026,-17.457,54,Strokes Gained
68,-1,35532,Tom Hoge,0.379,23.852,25.707,-1.854,63,Strokes Gained
69,-1,28775,Nate Lashley,0.373,24.242,17.046,7.2,65,Strokes Gained
70,-1,48117,Kurt Kitayama,0.365,15.695,12.796,2.901,43,Strokes Gained
71,-1,51890,Greyson Sigg,0.363,25.383,25.911,-0.524,70,Strokes Gained
72,-1,31323,Gary Woodland,0.361,23.094,63.335,-40.236,64,Strokes Gained
73,-1,22371,Aaron Baddeley,0.358,16.472,-0.514,16.987,46,Strokes Gained
74,-1,34374,Erik Barnes,0.352,10.56,9.788,0.774,30,Strokes Gained
75,-1,46442,Maverick McNealy,0.316,14.552,-34.109,48.662,46,Strokes Gained
76,-1,57975,Harry Hall,0.302,16.885,-21.395,38.282,56,Strokes Gained
76,-1,54628,Lee Hodges,0.302,20.854,21.331,-0.472,69,Strokes Gained
78,-1,33653,Thomas Detry,0.296,15.391,5.157,10.236,52,Strokes Gained
79,-1,35461,Beau Hossler,0.274,18.103,6.962,11.143,66,Strokes Gained
80,-1,52375,Doug Ghim,0.268,14.731,19.249,-4.516,55,Strokes Gained
80,-1,55893,Sam Stevens,0.268,16.631,32.708,-16.072,62,Strokes Gained
82,-1,55708,Hayden Buckley,0.261,14.102,10.817,3.289,54,Strokes Gained
83,-1,39975,Michael Kim,0.242,13.805,13.314,0.494,57,Strokes Gained
84,-1,52374,Brandon Wu,0.238,15.25,15.732,-0.478,64,Strokes Gained
85,-1,23320,Ryan Palmer,0.187,9.703,35.236,-25.531,52,Strokes Gained
86,-1,45522,Christiaan Bezuidenhout,0.186,11.551,3.439,8.116,62,Strokes Gained
87,-1,27214,Kevin Streelman,0.176,11.979,15.233,-3.249,68,Strokes Gained
88,-1,49771,J.T. Poston,0.162,9.549,3.851,5.7,59,Strokes Gained
89,-1,46441,Robby Shelton,0.144,9.768,10.484,-0.712,68,Strokes Gained
90,-1,50493,Justin Suh,0.138,11.026,-38.834,49.866,80,Strokes Gained
91,-1,48119,Ben Taylor,0.135,8.394,-22.862,31.261,62,Strokes Gained
92,-1,32150,Michael Thompson,0.131,5.377,-2.23,7.61,41,Strokes Gained
93,-1,32816,Satoshi Kodaira,0.117,3.515,10.341,-6.823,30,Strokes Gained
94,-1,33413,Ben Martin,0.114,7.17,9.1,-1.926,63,Strokes Gained
95,-1,51070,Vincent Norrman,0.107,5.014,20.002,-14.985,47,Strokes Gained
96,-1,32139,Danny Willett,0.104,5.085,-3.525,8.614,49,Strokes Gained
97,-1,36871,Matt NeSmith,0.082,4.972,14.654,-9.679,61,Strokes Gained
98,-1,35506,Mackenzie Hughes,0.079,3.931,-12.367,16.3,50,Strokes Gained
98,-1,25818,Scott Piercy,0.079,4.102,4.018,0.087,52,Strokes Gained
100,-1,32366,Kevin Chappell,0.076,1.757,10.372,-8.614,23,Strokes Gained
101,-1,56630,Akshay Bhatia,0.065,2.554,22.814,-20.255,39,Strokes Gained
102,-1,47988,Nick Hardy,0.063,4.001,8.204,-4.199,64,Strokes Gained
103,-1,56762,Will Gordon,0.046,3.326,13.437,-10.107,72,Strokes Gained
104,-1,40162,Justin Lower,0.041,2.479,-31.491,33.974,61,Strokes Gained
105,-1,40250,Taylor Pendrith,0.023,1.517,3.292,-1.773,65,Strokes Gained
105,-1,22056,Cameron Percy,0.023,0.633,-2.053,2.689,28,Strokes Gained
107,-1,58168,Davis Thompson,0.015,0.957,10.412,-9.454,66,Strokes Gained
108,-1,54421,Garrick Higgo,0.005,0.356,14.786,-14.426,70,Strokes Gained
109,-1,40058,Zac Blair,-0.008,-0.342,2.409,-2.748,44,Strokes Gained
110,-1,29535,Brice Garnett,-0.034,-1.564,-9.438,7.877,46,Strokes Gained
111,-1,59018,Ryan Gerard,-0.035,-1.246,11.388,-12.631,36,Strokes Gained
112,-1,26476,Chez Reavie,-0.036,-2.578,-5.019,2.444,71,Strokes Gained
113,-1,52513,Carson Young,-0.04,-2.345,-16.543,14.202,58,Strokes Gained
114,-1,25900,Lucas Glover,-0.054,-3.107,26.934,-30.039,58,Strokes Gained
115,-1,23983,Luke Donald,-0.066,-2.314,-14.039,11.729,35,Strokes Gained
116,-1,25632,Jimmy Walker,-0.078,-4.627,-17.075,12.451,59,Strokes Gained
117,-1,47995,Davis Riley,-0.105,-6.309,-1.257,-5.047,60,Strokes Gained
118,-1,34563,Chesson Hadley,-0.111,-6.119,-26.053,19.936,55,Strokes Gained
119,-1,27963,Chris Stroud,-0.147,-4.412,-0.523,-3.888,30,Strokes Gained
120,-1,39954,Cody Gribble,-0.148,-5.173,-6.48,1.311,35,Strokes Gained
121,-1,34466,Peter Malnati,-0.169,-9.657,-40.378,30.726,57,Strokes Gained
122,-1,39335,Kevin Roy,-0.196,-7.853,8.933,-16.784,40,Strokes Gained
123,-1,32448,James Hahn,-0.203,-10.741,6.01,-16.749,53,Strokes Gained
124,-1,47983,Chad Ramey,-0.22,-14.745,-37.87,23.128,67,Strokes Gained
125,-1,32333,Kevin Tway,-0.239,-15.063,-21.653,6.592,63,Strokes Gained
126,-1,55454,Carl Yuan,-0.242,-11.114,-7.273,-3.84,46,Strokes Gained
127,-1,26596,Ryan Moore,-0.247,-10.618,-5.045,-5.571,43,Strokes Gained
128,-1,39067,MJ Daffue,-0.251,-14.308,-5.055,-9.25,57,Strokes Gained
129,-1,12716,Charley Hoffman,-0.253,-10.374,15.637,-26.01,41,Strokes Gained
130,-1,35449,Adam Long,-0.254,-16.496,-40.846,24.356,65,Strokes Gained
131,-1,27129,Luke List,-0.271,-17.35,41.996,-59.343,64,Strokes Gained
132,-1,48887,Matt Wallace,-0.275,-14.05,-8.296,-5.752,51,Strokes Gained
133,-1,49453,Trevor Cone,-0.291,-12.82,-11.999,-0.817,44,Strokes Gained
134,-1,36326,David Lipsky,-0.297,-18.684,15.62,-34.301,63,Strokes Gained
135,-1,47079,Harrison Endycott,-0.299,-15.228,-20.64,5.414,51,Strokes Gained
136,-1,49964,Aaron Wise,-0.303,-11.217,-28.086,16.869,37,Strokes Gained
137,-1,48699,Callum Tarren,-0.322,-19.613,-3.75,-15.86,61,Strokes Gained
138,-1,32757,Patton Kizzire,-0.344,-21.344,-19.045,-2.296,62,Strokes Gained
139,-1,36724,Augusto Núñez,-0.347,-14.902,4.91,-19.81,43,Strokes Gained
140,-1,50095,Austin Smotherman,-0.355,-21.983,-26.887,4.907,62,Strokes Gained
141,-1,31577,Tano Goya,-0.4,-18.411,-9.093,-9.316,46,Strokes Gained
142,-1,24925,Jonathan Byrd,-0.439,-11.408,-6.017,-5.389,26,Strokes Gained
143,-1,34076,Joel Dahmen,-0.445,-25.371,10.87,-36.238,57,Strokes Gained
144,-1,29420,Billy Horschel,-0.447,-17.897,-23.957,6.063,40,Strokes Gained
145,-1,24024,Zach Johnson,-0.449,-22.874,-32.099,9.229,51,Strokes Gained
146,-1,30692,Scott Stallings,-0.487,-24.357,-3.867,-20.486,50,Strokes Gained
147,-1,37338,Zecheng Dou,-0.519,-29.565,-6.126,-23.435,57,Strokes Gained
148,-1,20229,Stewart Cink,-0.521,-27.636,-19.986,-7.648,53,Strokes Gained
149,-1,25198,Francesco Molinari,-0.523,-18.292,-14.799,-3.491,35,Strokes Gained
150,-1,39058,Lucas Herbert,-0.524,-17.826,-24.372,6.547,34,Strokes Gained
151,-1,33122,Russell Knox,-0.539,-32.868,-12.121,-20.744,61,Strokes Gained
152,-1,49298,Kramer Hickok,-0.55,-31.363,-11.694,-19.665,57,Strokes Gained
153,-1,29221,Webb Simpson,-0.551,-23.132,-16.893,-6.236,42,Strokes Gained
154,-1,19803,Ryan Armour,-0.568,-29.54,-17.049,-12.488,52,Strokes Gained
155,-1,46601,Trey Mullinax,-0.592,-33.721,-15.965,-17.753,57,Strokes Gained
156,-1,24140,Sean O'Hair,-0.596,-13.115,-8.568,-4.546,22,Strokes Gained
157,-1,27936,Martin Laird,-0.605,-29.623,-16.374,-13.248,49,Strokes Gained
158,-1,47128,Richy Werenski,-0.619,-31.579,-48.303,16.727,51,Strokes Gained
159,-1,45609,Tyler Duncan,-0.634,-35.51,-18.072,-17.437,56,Strokes Gained
160,-1,32640,Troy Merritt,-0.648,-31.768,-3.559,-28.208,49,Strokes Gained
161,-1,29289,S.Y. Noh,-0.677,-25.039,-42.26,17.223,37,Strokes Gained
162,-1,34409,David Lingmerth,-0.713,-37.07,-34.829,-2.239,52,Strokes Gained
163,-1,48867,Matti Schmid,-0.744,-23.058,-23.406,0.35,31,Strokes Gained
164,-1,52372,Cameron Champ,-0.751,-33.065,-15.955,-17.108,44,Strokes Gained
165,-1,53165,Doc Redman,-0.759,-34.903,-39.265,4.364,46,Strokes Gained
166,-1,35901,Paul Haley II,-0.82,-44.275,-39.241,-5.031,54,Strokes Gained
167,-1,30163,Henrik Norlander,-0.822,-38.611,-14.223,-24.385,47,Strokes Gained
168,-1,51349,Nico Echavarria,-0.854,-37.577,-38.605,1.031,44,Strokes Gained
169,-1,34431,Robert Streb,-0.861,-37.028,-15.277,-21.75,43,Strokes Gained
170,-1,58967,Trevor Werbylo,-0.867,-38.129,-38.659,0.533,44,Strokes Gained
171,-1,52411,Kyle Westmoreland,-0.875,-35.862,-21.801,-14.058,41,Strokes Gained
172,-1,46435,Austin Cook,-0.884,-34.477,-24.183,-10.292,39,Strokes Gained
173,-1,33597,Harry Higgs,-0.888,-37.315,-55.514,18.201,42,Strokes Gained
174,-1,25686,Jason Dufner,-1.014,-48.67,-4.979,-43.687,48,Strokes Gained
174,-1,40006,Erik van Rooyen,-1.014,-36.506,-26.124,-10.379,36,Strokes Gained
176,-1,29970,Dylan Frittelli,-1.039,-45.702,-48.168,2.47,44,Strokes Gained
177,-1,31557,Jim Herman,-1.068,-48.052,-30.224,-17.826,45,Strokes Gained
178,-1,31560,Brian Stuard,-1.086,-37.999,-41.454,3.456,35,Strokes Gained
179,-1,35879,Kelly Kraft,-1.1,-53.89,-67.885,13.997,49,Strokes Gained
180,-1,27554,Scott Harrington,-1.13,-42.958,-14.471,-28.486,38,Strokes Gained
181,-1,34610,Matthias Schwab,-1.148,-71.203,-52.775,-18.425,62,Strokes Gained
182,-1,33408,Tyson Alexander,-1.215,-61.959,-50.276,-11.681,51,Strokes Gained
183,-1,35617,Martin Trainer,-1.334,-33.352,-32.505,-0.845,25,Strokes Gained
184,-1,51414,Brent Grant,-1.362,-57.207,-20.546,-36.659,42,Strokes Gained
185,-1,33410,Andrew Landry,-1.364,-64.131,-62.153,-1.975,47,Strokes Gained
186,-1,28420,Ryan Brehm,-1.369,-71.172,-78.7,7.528,52,Strokes Gained
187,-1,32662,Michael Gligic,-1.57,-51.804,-40.355,-11.447,33,Strokes Gained
188,-1,49766,Hank Lebioda,-1.58,-42.652,-34.296,-8.354,27,Strokes Gained
189,-1,27095,Nick Watney,-1.722,-72.315,-70.32,-1.993,42,Strokes Gained
190,-1,51491,Brandon Matthews,-2.077,-66.478,-32.285,-34.192,32,Strokes Gained
191,-1,51950,Max McGreevy,-2.268,-102.08,-80.968,-21.11,45,Strokes Gained
